Pd1 21.72816133473186      1.56745289969681       13.38560083304660      
Pd1 23.64075870294187      2.69093444994974       8.26120476034851       
Pd1 1.02074996563623       4.00837069839534       12.50586263228032      
Pd1 0.51305607548839       9.65301737102672       18.00739201643242      
H1 3.41348985149932       10.04852033969330      16.29015005880144      
H1 3.76664445600329       6.38093011192423       13.24994660668019      
Pd1 6.27647221318772       4.20299577699759       12.23128779328465      
Pd1 6.23993798697984       8.45652729913832       14.93540259671820      
Pd1 11.40690506194613      3.22255494729316       13.07176223581821      
Pd1 10.32371916442780      7.96452008758592       11.16406713891758      
Pd1 14.71519187861620      8.86314722345834       8.43618678210322       
Pd1 11.11161412659011      7.81490075164110       16.31952241692486      
Pd1 14.95173865708438      7.06255570638312       13.27023754863522      
H1 16.50035114417759      11.51858333091430      10.03917645754756      
Pd1 19.47391893287927      6.02799370844846       15.07783574569063      
Pd1 19.71375471385479      10.66572720126698      17.85598674550262      
Pd1 23.89057184767672      5.01624998188844       16.96556541166284      
Pd1 23.60525255587841      8.68732809641068       13.30556101963544      
H1 21.51250519152577      10.81060376825187      14.88435072952441      
Pd1 1.11057090984689       16.81933447593969      13.01306686599458      
Pd1 2.50654665562280       11.89937447031906      13.60760943676277      
H1 3.44563449292599       15.03055496719419      11.07719790185438      
Pd1 6.78222317744740       11.47720488012019      10.60215777941699      
H1 6.32457564246054       12.11260480776196      14.14544562378464      
Pd1 9.69892566208902       12.59407130168498      15.18923896310420      
Pd1 10.20938543314736      15.34899182223194      10.54354719594385      
Pd1 13.73424416384340      12.02820437529449      12.21958103137221      
Pd1 12.87689304992977      15.66917578026864      19.97488191269751      
Pd1 14.71085581277388      11.72497862087965      17.25469109224600      
H1 15.11560969850027      13.97268234481182      14.81492687886494      
Pd1 18.67745663758447      10.71783857186406      12.65889412419633      
H1 20.94029578804932      14.35394532431052      18.49151494209734      
Pd1 23.28618227969837      13.64419409598648      15.74391767037224      
H1 21.11565437178697      15.30658705162860      13.55266672702546      
H1 0.98186021258674       19.85131451944826      11.32529524501687      
H1 22.89142852137447      23.49138638257206      15.60418691695480      
H1 3.48561866396210       17.00938154137059      15.57122634839800      
Pd1 24.60433553188112      23.02046681402933      11.29853025567110      
Pd1 5.97090986887865       15.79234538234956      13.48947019919964      
Pd1 4.88125454246063       20.22519753943841      16.25981404230360      
Pd1 8.58523412245954       17.07856816145790      17.49868053512119      
Pd1 9.29110111094378       19.84040055630562      13.05951732331552      
Pd1 13.33495315185501      16.92616879244222      14.63733048689663      
H1 9.71243012442247       16.24933338017648      14.07664916226110      
Pd1 16.66507248117610      19.18550318467738      18.23567475906188      
H1 18.96649678537524      24.49361987815845      13.17301561982107      
H1 16.53095173747705      18.18085462075271      15.04856113177102      
H1 18.42989816499793      23.40565988190761      18.72289784499397      
Pd1 18.28868956434549      15.16084471409232      15.55357582842353      
Pd1 21.44924233619608      18.55666377452303      12.61747851382398      
Pd1 0.10817636044575       0.23620290875045       17.76889740067740      
Pd1 1.61752731162437       5.67675045061624       21.36614218283062      
Pd1 2.44970067212456       0.65997218817809       22.40998404654245      
H1 2.45211872434070       2.57683192857341       19.47277030242416      
Pd1 5.57765086517106       24.84395875266151      18.78587646847865      
Pd1 6.87886232411524       3.50463740058924       22.79199923537946      
Pd1 10.35113776475183      25.02510052252663      21.00904665236665      
Pd1 8.55573972581083       3.76611140956382       17.45471034736553      
H1 9.50511795814732       3.30935908328487       20.66868213317859      
Pd1 16.17594673564411      3.47988235060611       22.23099044007117      
Pd1 15.56100886845446      23.61302413092968      20.67275447637558      
Pd1 13.66019756830104      2.23035338320309       17.53855633602245      
Pd1 18.97812657117605      1.78793488612129       18.05188842493614      
H1 19.39139457345220      3.56344420001466       21.07876449152809      
Pd1 22.61048195799870      2.23523733739533       21.79018996445310      
H1 22.32181815298261      2.25576406806132       18.04684142137815      
H1 23.34066896257154      5.53570892444657       23.09132211914280      
Pd1 24.09005712283196      8.51433620401771       24.66646089480260      
Pd1 4.30662213379538       7.08174633251567       0.68081965453221       
H1 2.95974904598510       7.20630455273453       18.68630771312285      
Pd1 3.73595625688167       4.26877187383725       16.83052137981263      
H1 6.05211732339162       11.15124316513971      21.00956622127807      
H1 11.73811768195377      5.92937536070614       24.72209005518198      
Pd1 6.26420825980272       7.73440272117302       20.04401686199823      
H1 12.96188831532821      5.59691018663456       18.00101443390074      
Pd1 11.52092945258805      6.14230814751296       21.21353962855205      
H1 14.84120513140431      7.41511912323814       21.93726890730027      
H1 17.18267038346667      8.88283529736609       15.61647487931262      
Pd1 16.04053649751116      7.03511593734492       18.67830090494015      
H1 18.36839460140195      8.30235777057292       0.99841377856183       
Pd1 21.05416357140251      6.76684764039966       20.53816099307290      
H1 22.57455674522806      9.80571282614057       19.85014681409573      
Pd1 23.17844194525345      13.22190029596678      21.00191748599606      
H1 1.57990369788129       14.17936516041516      21.21519950367415      
Pd1 2.78644681139865       11.04805365826339      22.22693208840782      
Pd1 1.69923178305492       16.31334485814396      18.39877343909803      
Pd1 5.23499808017004       12.72012826573242      18.00670605333972      
Pd1 7.60780753661547       15.48149332181431      22.12836525460480      
Pd1 9.71984154409466       11.22353762534190      20.60171771407234      
H1 8.44996019028554       13.81316008142718      18.58933589714516      
H1 11.49293693482388      10.85749694876371      17.72901027464633      
Pd1 15.07054593179642      15.70584628975876      24.65844759352027      
Pd1 14.30543240835319      10.95610378051387      22.38823119908361      
H1 15.61181286024775      17.30657368879615      21.07869577729990      
H1 17.15274007231098      11.36923135155851      20.40253120842663      
Pd1 18.14532020716306      14.77223879293386      20.73855092367791      
H1 22.25464928816602      11.68467270693120      24.18322286560910      
Pd1 21.75783929561516      17.85254372841102      18.19778947491625      
Pd1 24.89596272066356      20.76750654990615      15.78247254502182      
Pd1 1.47341182246342       20.93927542465745      20.67838981598549      
Pd1 6.90134630668457       20.58067902064336      21.29999717173041      
H1 2.63029035088842       22.92526302787981      16.85109944678364      
H1 4.00660037821890       18.88234989370773      19.42895580543995      
H1 4.33693395612723       22.86452954854336      22.18528296077552      
H1 9.94173543008527       18.05337582473764      20.60934286934942      
H1 8.42890822341892       22.83786661953627      18.76266510757472      
Pd1 11.78862062711732      20.66387746623327      18.73565694068806      
H1 13.57713327627183      1.49921805538492       21.03731099214318      
H1 14.47531832957060      21.16501592414720      22.98137998520210      
H1 13.65441618686222      23.55623058733664      17.72669822851746      
H1 20.47612962135878      19.10413485965313      20.95320934808250      
Pd1 21.37198860109023      22.47386125189650      20.41862966972405      
H1 24.56822428122415      23.97537718613208      21.27858979836692      
Pd1 19.76042153538995      22.26843518365980      15.63272194301811      
%endblock positions_abs


%block species
Pd1 Pd 46 13 8.50376840850000
H1 H 1 -1 7.93685051460000
%endblock species

%block species_atomic_set
Pd1 SOLVE
H1 SOLVE
%endblock species_atomic_set

%block species_pot
Pd1 Pd_00PBE_OP.recpot
H1 H_00PBE_OP.recpot
%endblock species_pot


